I0619 03:23:18.395013    4692 serve.go:43] cloudcode_cli (May  8 2025 07:59:00 -0700, cl:756312233 baseline:755919187)
I0619 03:23:18.395066    4692 serve.go:44] Command line: ["/home/diomedes3737/.cache/cloud-code/cloudcode_cli/cloudcode_cli/82761e7f/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0619 03:23:19.789187    4692 server.go:764] jsonrpc2: --> request #4: experiments/update: {"experimentIds":[104625343,101868197,104741793,101776995,104741398,102880936,103103414,101659471,103322321,102873703,102532169,94795895,103012598,103102132,102617194,102514864,104522852,104522816,104522825,104764657,102461832,103335925,102958607,102521117,103118072,104625340,101551624,104741789,101776993,104741395,102880932,101659468,103322315,102873698,102532166,94795892,103012592,103102126,102519585,102464979,104522849,104522813,104522822,104764653,102461829,103335922,102958601,102521114,103118069],"flags":[{"name":"Chat__enable_chat_gemini_cli","value":false},{"name":"GcaFlashCompletions__enable_client_postprocessing","value":false},{"name":"GcaTelemetryBlock__enable_telemetry_block","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_diff_view","value":false},{"name":"DuetAiGeneration__codeGeneration_pane_view_default_config","value":false},{"name":"DuetAiLocalRag__enable_local_rag_chat","value":true},{"name":"DuetAiMendelOverrides__enable_gca_intent_classification_as_default_model","value":false},{"name":"ApigeeCloudCode__enable_mock_server","value":true},{"name":"Chat__enable_chat_folder_context_selection","value":true},{"name":"DuetAICodeTransform__enable_m2","value":true},{"name":"DuetAiGeneration__auto_trigger_on_empty_class_struct_def","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning","value":false},{"name":"GeminiFreeTier__call_onboard_user_from_legacy_flow","value":true},{"name":"Chat__enable_chat_named_entity_recognition","value":false},{"name":"DuetAiCompletion__codeCompletion_triggerForDeletion","value":false},{"name":"DuetAiLocalRag__enable_wald_file_selection","value":false},{"name":"FirebaseDataConnectChatTool__enable_firebase_data_connect_chat_tool","value":false},{"name":"GcaFlashCompletions__completion_replaces_cursor_line","value":false},{"name":"GeminiFreeTier__enable_free_tier","value":true},{"name":"Chat__enable_chat_moa","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets","value":false},{"name":"DuetAICodeTransformIj__enable_ij","value":false},{"name":"DuetAiGenerationAndCompletion__track_suffix_length","value":false},{"name":"DuetAiLocalRag__enable_local_rag","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion","value":true},{"name":"GcaTelemetry__enable_ai_characters_percentage","value":true},{"name":"ApigeeGeminiChatTool__enable_apigee_gemini_chat_tool","value":true},{"name":"Chat__enable_full_codebase_awareness_chat","value":true},{"name":"DuetAiProcessors__enable_prompt_recitations_check","value":true},{"name":"SDLCAgents__enable_anthropic_model_connection","value":false},{"name":"UserTelemetry__enable_user_telemetry_call","value":true},{"name":"Chat__enable_local_codebase_awareness_chat_ij","value":true},{"name":"CodeassistMetrics__enable_codeassist_metric","value":false},{"name":"DuetAiRemoteRag__enable_hyde_for_generation","value":false},{"name":"SDLCAgents__enable_rest_model_connection","value":false},{"name":"Chat__enable_chat_background_agent","value":false},{"name":"DuetAiCompletion__codeCompletion_enableInfixCache","value":false},{"name":"Chat__enable_chat_agentic_mcp_chat","value":false},{"name":"Chat__enable_chat_streaming","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_quickpick_chat","value":false},{"name":"DuetAiGeneration__codeGeneration_use_transform_api","value":false},{"name":"DuetAiMendelOverrides__enable_gca_intent_classification_model_for_logging","value":false},{"name":"Chat__enable_chat_intent_classification","value":false},{"name":"DuetAiCompletion__codeCompletion_enableAdaptingCache","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_new_cy_vsc_ux","value":false},{"name":"DuetAiRemoteRag__enable_remote_rag_chat","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_pane_view","value":false},{"name":"GcaAipluginSwingToCompose__enable_compose","value":true},{"name":"GcaFlashCompletions__enable_flash_completions","value":false},{"name":"Chat__display_prompt_recitations","value":true},{"name":"Chat__enable_agentic_chat_ij","value":false},{"name":"Chat__enable_suggested_prompts","value":false},{"name":"DuetAICodeTransform__display_prompt_recitations","value":true},{"name":"DuetAiCloudCodeAPI__enable_cloudcode_api","value":true},{"name":"DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching","value":true},{"name":"DuetAiRemoteRag__enable_remote_rag","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_codelens_call_to_action","value":false},{"name":"GCAFeedbackBlock__enable_feedback_block","value":false},{"name":"SDLCAgents__enable_azure_model_connection","value":false},{"name":"Chat__enable_chat_crescendo_agents","value":true},{"name":"DuetAiLocalRag__include_doc_files","value":false},{"name":"DuetAiLocalRag__include_unit_test_files","value":false},{"name":"GcaCitationBlock__enable_citation_block","value":false},{"name":"SDLCAgents__enable_gemini_model_connection","value":false},{"name":"DuetAi__custom_preambles","value":true},{"name":"Chat__enable_sessions","value":true},{"name":"Chat__enable_structured_code_edits","value":true},{"name":"DuetAICodeTransform__custom_slash_commands","value":true},{"name":"DuetAi__show_release_notes","value":true},{"name":"Chat__enable_code_view","value":true},{"name":"Chat__enable_text_snippets","value":true},{"name":"Chat__apply_all_changes_button","value":true},{"name":"Chat__enable_workspace_change_in_chat_history","value":true},{"name":"Chat__enable_local_bm25_chat","value":true},{"name":"DuetAiMendelOverrides__gca_intent_classifier_model_name","value":"/ml/m2p-role-prod-intentclassifiergca-servo-owner/prod.intentclassifiergca"},{"name":"DuetAiMendelOverrides__gca_intent_classifier_model_version","value":""},{"name":"Chat__local_bm25_chat_tokenizer","value":"wald_word2"},{"name":"DuetAiLocalRag__local_rag_tokenization_algorithm","value":"wald_word"},{"name":"DuetAiMendelOverrides__chat_clientId","value":"CHAT_CLIENT_CLOUD_CODE_GEMINI_2_0_FLASH_ORC"},{"name":"DuetAiRemoteRag__max_bm25_snippets_rag","value":0},{"name":"DuetAiRemoteRag__max_named_entity_for_chat","value":3},{"name":"Chat__chat_context_window_size","value":-1},{"name":"Chat__lca_chat_context_window_size_ij","value":2100000},{"name":"DuetAiGeneration__codeGeneration_context_window_size","value":64000},{"name":"DuetAiLocalRag__top_k_doc_files_to_include","value":2},{"name":"DuetAiMendelOverrides__inlineSuggestions_debounceMs","value":550},{"name":"DuetAiRemoteRag__max_snippets_tailed_prompt","value":4},{"name":"Chat__local_bm25_chat_max_results","value":10},{"name":"DuetAiLocalRag__max_file_search_depth","value":2},{"name":"DuetAiLocalRag__otherfiles_chat_limit","value":100},{"name":"DuetAiRemoteRag__max_snippets_rag_for_chat","value":2},{"name":"DuetAiRemoteRag__max_snippets_rag_for_selected_code","value":2},{"name":"Chat__fca_chat_context_window_size","value":3500000},{"name":"DuetAiCompletion__adaptingCache_maxInflightRequests","value":2},{"name":"DuetAiLocalRag__otherfiles_completion_limit","value":15},{"name":"DuetAiLocalRag__top_k_test_files_to_include","value":2},{"name":"DuetAiLocalRag__wald_local_rag_max_file_search_depth","value":-1},{"name":"DuetAiMendelOverrides__inlineSuggestions_throttleMs","value":0},{"name":"GeminiFreeTier__license_message_frequency_days","value":60},{"name":"DuetAiLocalRag__otherfiles_generation_limit","value":40},{"name":"DuetAiLocalRag__local_rag_reranking_by_language","value":0},{"name":"DuetAiMendelOverrides__codeCompletion_defaultThreshold","value":-100},{"name":"DuetAiRemoteRag__max_distance_rag_for_chat","value":0.8},{"name":"DuetAiRemoteRag__max_distance_rag_for_selected_code","value":0.8},{"name":"DuetAiRemoteRag__max_distance_tailed_prompt","value":0.4},{"name":"DuetAiLocalRag__cache_co_located","value":20},{"name":"DuetAiLocalRag__cache_file_limit","value":4194300},{"name":"DuetAiLocalRag__cache_total_files","value":250},{"name":"DuetAiRemoteRag__multi_query_tail_ns_for_completion"},{"name":"DuetAiRemoteRag__multi_query_tail_ns_for_generation"},{"name":"DuetAiLocalRag__substrings_to_identify_test_prompts","value":["test"]},{"name":"DuetAiLocalRag__substrings_to_identify_doc_prompts","value":["document","comment"]}]}
I0619 03:23:19.789418    4692 server.go:764] jsonrpc2: --> request #5: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0619 03:23:19.789915    4692 experiments.go:174] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0619 03:23:19.789987    4692 experiments.go:254] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0619 03:23:19.790005    4692 experiments.go:182] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0619 03:23:19.790018    4692 experiments.go:170] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0619 03:23:19.790028    4692 experiments.go:178] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0619 03:23:19.790050    4692 experiments.go:163] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to cloudCodeOpts.EnableAICharactersTelemetry with value true
I0619 03:23:19.790077    4692 experiments.go:150] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to cloudCodeOpts.InfixCacheEnabled with value false
I0619 03:23:19.790089    4692 experiments.go:128] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0619 03:23:19.790106    4692 experiments.go:145] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to cloudCodeOpts.AdaptiveCacheEnabled with value false
I0619 03:23:19.790129    4692 experiments.go:132] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0619 03:23:19.790141    4692 experiments.go:140] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value true
I0619 03:23:19.790164    4692 experiments.go:218] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0619 03:23:19.790186    4692 experiments.go:222] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0619 03:23:19.790195    4692 experiments.go:159] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0619 03:23:19.790217    4692 experiments.go:250] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0619 03:23:19.790225    4692 experiments.go:120] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0619 03:23:19.790236    4692 experiments.go:116] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0619 03:23:19.790255    4692 experiments.go:238] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0619 03:23:19.790266    4692 experiments.go:136] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 550
I0619 03:23:19.790285    4692 experiments.go:226] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0619 03:23:19.790299    4692 experiments.go:206] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0619 03:23:19.790311    4692 experiments.go:124] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0619 03:23:19.790323    4692 experiments.go:202] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0619 03:23:19.790335    4692 experiments.go:242] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0619 03:23:19.790348    4692 experiments.go:258] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0619 03:23:19.790361    4692 experiments.go:186] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0619 03:23:19.790381    4692 experiments.go:246] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0619 03:23:19.790397    4692 experiments.go:190] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0619 03:23:19.790409    4692 experiments.go:194] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0619 03:23:19.790423    4692 experiments.go:198] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0619 03:23:19.790434    4692 experiments.go:210] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0619 03:23:19.790447    4692 experiments.go:214] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0619 03:23:19.790459    4692 experiments.go:234] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0619 03:23:19.790473    4692 experiments.go:230] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0619 03:23:19.790533    4692 configuration.go:505] Repopulating context cache from document cache
I0619 03:23:19.790569    4692 server.go:764] jsonrpc2: <-- result #4: experiments/update: null
I0619 03:23:19.790657    4692 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0619 03:23:19.790686    4692 server.go:764] jsonrpc2: <-- request #6: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0619 03:23:19.791978    4692 server.go:764] jsonrpc2: --> request #6: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0619 03:23:19.792112    4692 server.go:764] jsonrpc2: <-- request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0619 03:23:19.792917    4692 server.go:764] jsonrpc2: --> request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0619 03:23:19.793004    4692 server.go:764] jsonrpc2: <-- request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0619 03:23:19.794126    4692 server.go:764] jsonrpc2: --> request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0619 03:23:19.794243    4692 server.go:764] jsonrpc2: <-- request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0619 03:23:19.795972    4692 server.go:764] jsonrpc2: --> request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0619 03:23:19.796160    4692 configuration.go:189] product updateChannel will be used
I0619 03:23:19.796211    4692 configuration.go:696] language thresholds: map[]
I0619 03:23:19.796231    4692 configuration.go:637] dataFileExtensions array: [.csv .tsv .jsonl]
I0619 03:23:19.796255    4692 configuration.go:907] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc00160ae5d StopSequences:map[] DataFilePromptLines:0}
I0619 03:23:19.796290    4692 configuration.go:907] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc00160ae7d StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0619 03:23:19.796330    4692 configuration.go:283] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICharactersTelemetry":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0619 03:23:19.796348    4692 configuration.go:291] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICharactersTelemetry":false,"EnableChatStreaming":false}
I0619 03:23:19.796359    4692 configuration.go:295] Configured settings for opts: &{trace:true atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:300000000 throttle:100000000 debouncedAfterFetching:false extensionHandlingDebounce:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[]} contextExclusionFile:.aiexclude chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableChatStreaming:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false ragLRerankByLangBoost:0 raglCoLocated:20 raglIncludeDocFiles:false raglIncludeUnitTestFile:false raglMaxFileSearchDepth:1 substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] raglTopKTestFilesToInclude:0 raglTopKDocFilesToInclude:0 raglTokenizationAlgorithm:whitespace raglEnableWaldFileSelection:false raglWaldMaxFileSearchDepth:-1}
I0619 03:23:19.796405    4692 configuration.go:297] Configured settings for canCancelRequests: true
I0619 03:23:19.796416    4692 configuration.go:299] Configured settings for contextPromptOpts: &{Endpoint:}
I0619 03:23:19.796437    4692 server.go:764] jsonrpc2: <-- request #10: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0619 03:23:19.797095    4692 server.go:764] jsonrpc2: --> request #10: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0619 03:23:19.797189    4692 experiments.go:174] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0619 03:23:19.797233    4692 experiments.go:254] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0619 03:23:19.797250    4692 experiments.go:182] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0619 03:23:19.797263    4692 experiments.go:170] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0619 03:23:19.797274    4692 experiments.go:178] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0619 03:23:19.797290    4692 experiments.go:163] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to cloudCodeOpts.EnableAICharactersTelemetry with value true
I0619 03:23:19.797317    4692 experiments.go:150] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to cloudCodeOpts.InfixCacheEnabled with value false
I0619 03:23:19.797330    4692 experiments.go:128] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0619 03:23:19.797348    4692 experiments.go:145] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to cloudCodeOpts.AdaptiveCacheEnabled with value false
I0619 03:23:19.797373    4692 experiments.go:132] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0619 03:23:19.797387    4692 experiments.go:140] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching" to completionOpts.debouncedAfterFetching with value true
I0619 03:23:19.797411    4692 experiments.go:218] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0619 03:23:19.797426    4692 experiments.go:222] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0619 03:23:19.797439    4692 experiments.go:159] Applied experiment flag "GcaCitationBlock__enable_citation_block" to cloudCodeOpts.EnableAdminCitationBlock with value false
I0619 03:23:19.797485    4692 experiments.go:250] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0619 03:23:19.797499    4692 experiments.go:120] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0619 03:23:19.797510    4692 experiments.go:116] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0619 03:23:19.797542    4692 experiments.go:238] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0619 03:23:19.797554    4692 experiments.go:136] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 550
I0619 03:23:19.797582    4692 experiments.go:226] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0619 03:23:19.797598    4692 experiments.go:206] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0619 03:23:19.797611    4692 experiments.go:124] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0619 03:23:19.797625    4692 experiments.go:202] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0619 03:23:19.797644    4692 experiments.go:242] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0619 03:23:19.797663    4692 experiments.go:258] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0619 03:23:19.797676    4692 experiments.go:186] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0619 03:23:19.797693    4692 experiments.go:246] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0619 03:23:19.797715    4692 experiments.go:190] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0619 03:23:19.797727    4692 experiments.go:194] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0619 03:23:19.797739    4692 experiments.go:198] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0619 03:23:19.797754    4692 experiments.go:210] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0619 03:23:19.797772    4692 experiments.go:214] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0619 03:23:19.797790    4692 experiments.go:234] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0619 03:23:19.797809    4692 experiments.go:230] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0619 03:23:19.797848    4692 configuration.go:505] Repopulating context cache from document cache
I0619 03:23:19.797878    4692 server.go:764] jsonrpc2: <-- result #5: workspace/tierConfiguration: true
I0619 03:23:19.799403    4692 server.go:764] jsonrpc2: --> request #6: service/healthcheck: {"projectID":"cloudshell-gca"}
I0619 03:23:19.799616    4692 cloudcode.go:46] Using Cloud Code API
I0619 03:23:19.802336    4692 client.go:511] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 744fcb2c-13b6-4de2-a3f5-e07057c93b6c\nPi = "},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.99.3-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.33.0"},"project":"cloudshell-gca","requestId":"cloudcode-756312233-20f5a431-d68c-4f59-a7f1-bc6d68be1c03"}
